TAPSSG:  21307  0.0  2000.0  104.63  0.33891474  21407  -400.0  400.0  2370.0230  0.100000  -20.784609  -12.000000  146.3500000
TAPSSG:  21308  0.0  2000.0  104.77  0.27189962  21408  -400.0  400.0  2337.5021  0.100000  -15.588456  -15.000000  146.3500000
TAPSSG:  21309  0.0  2000.0  105.06  0.26642486  21409  -400.0  400.0  2362.8305  0.100000  -10.392304  -18.000000  146.3500000
TAPSSG:  21310  0.0  2000.0  104.77  0.28114271  21410  -400.0  400.0  2355.4259  0.100000   -5.196152  -21.000000  146.3500000
TAPSSG:  21311  0.0  2000.0  103.61  0.28587443  21411  -400.0  400.0  2370.0232  0.100000  -25.980761  -15.000000  146.3500000
TAPSSG:  21312  0.0  2000.0  103.84  0.31350839  21412  -400.0  400.0  2340.3723  0.100000  -20.784609  -18.000000  146.3500000
TAPSSG:  21313  0.0  2000.0  105.70  0.24099507  21413  -400.0  400.0  2328.4515  0.100000  -15.588456  -21.000000  146.3500000
TAPSSG:  21314  0.0  2000.0  104.13  0.37502666  21414  -400.0  400.0  2375.9181  0.100000  -10.392304  -24.000000  146.3500000
TAPSSG:  21315  0.0  2000.0  106.36  0.25485544  21415  -400.0  400.0  2359.3523  0.100000   -5.196152  -27.000000  146.3500000
TAPSSG:  21316  0.0  2000.0  104.08  0.26679912  21416  -400.0  400.0  2354.9814  0.100000  -31.176912  -18.000000  146.3500000
TAPSSG:  21317  0.0  2000.0  104.88  0.29286318  21417  -400.0  400.0  2342.5262  0.100000  -25.980761  -21.000000  146.3500000
TAPSSG:  21318  0.0  2000.0  103.87  0.23404601  21418  -400.0  400.0  2343.5399  0.100000  -20.784609  -24.000000  146.3500000
TAPSSG:  21319  0.0  2000.0  104.42  0.24468025  21419  -400.0  400.0  2340.0692  0.100000  -15.588456  -27.000000  146.3500000
TAPSSG:  21320  0.0  2000.0  103.98  0.35979093  21420  -400.0  400.0  2330.1701  0.100000  -10.392304  -30.000000  146.3500000
TAPSSG:  21321  0.0  2000.0  104.75  0.36304882  21421  -400.0  400.0  2330.0035  0.100000   -5.196152  -33.000000  146.3500000
TAPSSG:  21322  0.0  2000.0  104.83  0.22824746  21422  -400.0  400.0  2335.3448  0.100000  -36.373062  -21.000000  146.3500000
TAPSSG:  21323  0.0  2000.0  104.83  0.31221935  21423  -400.0  400.0  2330.9347  0.100000  -31.176912  -24.000000  146.3500000
TAPSSG:  21324  0.0  2000.0  105.28  0.39341770  21424  -400.0  400.0  2339.5410  0.100000  -25.980761  -27.000000  146.3500000
TAPSSG:  21325  0.0  2000.0  104.59  0.32806464  21425  -400.0  400.0  2319.7138  0.100000  -20.784609  -30.000000  146.3500000
TAPSSG:  21326  0.0  2000.0  104.85  0.46129960  21426  -400.0  400.0  2349.1075  0.100000  -15.588456  -33.000000  146.3500000
TAPSSG:  21327  0.0  2000.0  104.82  0.24355499  21427  -400.0  400.0  2333.5483  0.100000  -10.392304  -36.000000  146.3500000
TAPSSG:  21328  0.0  2000.0  104.74  0.39946438  21428  -400.0  400.0  2331.2914  0.100000   -5.196152  -39.000000  146.3500000
TAPSSG:  21329  0.0  2000.0  104.16  0.33223179  21429  -400.0  400.0  2352.1406  0.100000  -41.569218  -24.000000  146.3500000
TAPSSG:  21330  0.0  2000.0  104.38  0.20982217  21430  -400.0  400.0  2364.5505  0.100000  -36.373062  -27.000000  146.3500000
TAPSSG:  21331  0.0  2000.0  104.13  0.48930574  21431  -400.0  400.0  2357.5535  0.100000  -31.176912  -30.000000  146.3500000
TAPSSG:  21332  0.0  2000.0  102.62  0.23052633  21432  -400.0  400.0  2365.8976  0.100000  -25.980761  -33.000000  146.3500000
TAPSSG:  21333  0.0  2000.0  104.29  0.27478098  21433  -400.0  400.0  2386.6821  0.100000  -20.784609  -36.000000  146.3500000
TAPSSG:  21334  0.0  2000.0  104.62  0.28691142  21434  -400.0  400.0  2388.3902  0.100000  -15.588456  -39.000000  146.3500000
TAPSSG:  21335  0.0  2000.0  104.50  0.24177489  21435  -400.0  400.0  2388.5955  0.100000  -10.392304  -42.000000  146.3500000
TAPSSG:  21336  0.0  2000.0  104.57  0.32814109  21436  -400.0  400.0  2379.4398  0.100000   -5.196152  -45.000000  146.3500000
TAPSSG:  21337  0.0  2000.0  106.99  0.25415571  21437  -400.0  400.0  2361.4179  0.100000  -46.765369  -27.000000  146.3500000
TAPSSG:  21338  0.0  2000.0  103.51  0.51586484  21438  -400.0  400.0  2330.8494  0.100000  -41.569218  -30.000000  146.3500000
TAPSSG:  21339  0.0  2000.0  103.83  0.35829453  21439  -400.0  400.0  2334.0872  0.100000  -36.373062  -33.000000  146.3500000
TAPSSG:  21340  0.0  2000.0  103.08  0.27002158  21440  -400.0  400.0  2330.8872  0.100000  -31.176912  -36.000000  146.3500000
TAPSSG:  21341  0.0  2000.0  104.18  0.33568072  21441  -400.0  400.0  2386.1584  0.100000  -25.980761  -39.000000  146.3500000
TAPSSG:  21342  0.0  2000.0  103.55  0.37388191  21442  -400.0  400.0  2380.9381  0.100000  -20.784609  -42.000000  146.3500000
TAPSSG:  21343  0.0  2000.0  104.65  0.26979097  21443  -400.0  400.0  2339.4190  0.100000  -15.588456  -45.000000  146.3500000
TAPSSG:  21344  0.0  2000.0  103.66  0.26923720  21444  -400.0  400.0  2375.6865  0.100000  -10.392304  -48.000000  146.3500000
TAPSSG:  21345  0.0  2000.0  104.57  0.35789473  21445  -400.0  400.0  2342.3441  0.100000   -5.196152  -51.000000  146.3500000
TAPSSG:  21346  0.0  2000.0  104.76  0.23020356  21446  -400.0  400.0  2347.4202  0.100000  -51.961521  -30.000000  146.3500000
TAPSSG:  21347  0.0  2000.0  104.69  0.20116339  21447  -400.0  400.0  2357.9253  0.100000  -46.765369  -33.000000  146.3500000
TAPSSG:  21348  0.0  2000.0  104.83  0.29504853  21448  -400.0  400.0  2368.6867  0.100000  -41.569218  -36.000000  146.3500000
TAPSSG:  21349  0.0  2000.0  104.92  0.21765053  21449  -400.0  400.0  2329.8762  0.100000  -36.373062  -39.000000  146.3500000
TAPSSG:  21350  0.0  2000.0  104.92  0.28038468  21450  -400.0  400.0  2351.4167  0.100000  -31.176912  -42.000000  146.3500000
TAPSSG:  21351  0.0  2000.0  104.79  0.49626799  21451  -400.0  400.0  2337.8011  0.100000  -25.980761  -45.000000  146.3500000
TAPSSG:  21352  0.0  2000.0  104.66  0.33685686  21452  -400.0  400.0  2357.0211  0.100000  -20.784609  -48.000000  146.3500000
TAPSSG:  21353  0.0  2000.0  105.35  0.38315903  21453  -400.0  400.0  2384.0791  0.100000  -15.588456  -51.000000  146.3500000
TAPSSG:  21354  0.0  2000.0  105.15  0.28394353  21454  -400.0  400.0  2369.0172  0.100000  -10.392304  -54.000000  146.3500000
TAPSSG:  21355  0.0  2000.0  105.01  0.35752271  21455  -400.0  400.0  2345.0403  0.100000   -5.196152  -57.000000  146.3500000
TAPSSG:  21356  0.0  2000.0  104.68  0.22594710  21456  -400.0  400.0  2392.8301  0.100000  -51.961521  -36.000000  146.3500000
TAPSSG:  21357  0.0  2000.0  104.72  0.33271326  21457  -400.0  400.0  2351.8592  0.100000  -46.765369  -39.000000  146.3500000
TAPSSG:  21358  0.0  2000.0  104.50  0.25706930  21458  -400.0  400.0  2384.6122  0.100000  -41.569218  -42.000000  146.3500000
TAPSSG:  21359  0.0  2000.0  107.40  0.39366909  21459  -400.0  400.0  2367.4094  0.100000  -36.373062  -45.000000  146.3500000
TAPSSG:  21360  0.0  2000.0  105.55  0.26252122  21460  -400.0  400.0  2388.9707  0.100000  -31.176912  -48.000000  146.3500000
TAPSSG:  21361  0.0  2000.0  104.63  0.38404443  21461  -400.0  400.0  2346.1877  0.100000  -25.980761  -51.000000  146.3500000
TAPSSG:  21362  0.0  2000.0  102.47  0.59457441  21462  -400.0  400.0  2372.7980  0.100000  -20.784609  -54.000000  146.3500000
TAPSSG:  21363  0.0  2000.0  104.93  0.23676351  21463  -400.0  400.0  2407.2665  0.100000  -15.588456  -57.000000  146.3500000
TAPSSG:  21364  0.0  2000.0  104.72  0.26283673  21464  -400.0  400.0  2370.6017  0.100000  -10.392304  -60.000000  146.3500000
TAPSSG:  22301  0.0  2000.0  105.28  0.22896667  22401  -400.0  400.0  2190.4499  0.100000    0.000000   -6.000000  146.3500000
TAPSSG:  22302  0.0  2000.0  104.86  0.30423283  22402  -400.0  400.0  2195.2797  0.100000    0.000000  -12.000000  146.3500000
TAPSSG:  22303  0.0  2000.0  104.63  0.25930379  22403  -400.0  400.0  2180.4912  0.100000    5.196152   -9.000000  146.3500000
TAPSSG:  22304  0.0  2000.0  104.08  0.28426328  22404  -400.0  400.0  2160.3662  0.100000    0.000000  -18.000000  146.3500000
TAPSSG:  22305  0.0  2000.0  105.92  0.34141288  22405  -400.0  400.0  2184.2661  0.100000    5.196152  -15.000000  146.3500000
TAPSSG:  22306  0.0  2000.0  103.81  0.32635446  22406  -400.0  400.0  2181.7360  0.100000   10.392304  -12.000000  146.3500000
TAPSSG:  22307  0.0  2000.0  104.72  0.21480029  22407  -400.0  400.0  2198.0199  0.100000    0.000000  -24.000000  146.3500000
TAPSSG:  22308  0.0  2000.0  105.37  0.27620958  22408  -400.0  400.0  2156.8786  0.100000    5.196152  -21.000000  146.3500000
TAPSSG:  22309  0.0  2000.0  104.52  0.24638365  22409  -400.0  400.0  2162.5196  0.100000   10.392304  -18.000000  146.3500000
TAPSSG:  22310  0.0  2000.0  104.27  0.23016688  22410  -400.0  400.0  2220.7438  0.100000   15.588456  -15.000000  146.3500000
TAPSSG:  22311  0.0  2000.0  103.39  0.28718560  22411  -400.0  400.0  2186.2425  0.100000    0.000000  -30.000000  146.3500000
TAPSSG:  22312  0.0  2000.0  104.56  0.32436525  22412  -400.0  400.0  2194.1672  0.100000    5.196152  -27.000000  146.3500000
TAPSSG:  22313  0.0  2000.0  104.65  0.47503278  22413  -400.0  400.0  2204.9907  0.100000   10.392304  -24.000000  146.3500000
TAPSSG:  22314  0.0  2000.0  105.21  0.37969619  22414  -400.0  400.0  2206.4624  0.100000   15.588456  -21.000000  146.3500000
TAPSSG:  22315  0.0  2000.0  104.51  0.33873023  22415  -400.0  400.0  2194.3553  0.100000   20.784609  -18.000000  146.3500000
TAPSSG:  22316  0.0  2000.0  105.21  0.23972420  22416  -400.0  400.0  2195.9589  0.100000    0.000000  -36.000000  146.3500000
TAPSSG:  22317  0.0  2000.0  104.50  0.30057662  22417  -400.0  400.0  2179.1871  0.100000    5.196152  -33.000000  146.3500000
TAPSSG:  22318  0.0  2000.0  104.64  0.55890340  22418  -400.0  400.0  2189.0111  0.100000   10.392304  -30.000000  146.3500000
TAPSSG:  22319  0.0  2000.0  104.39  0.26203242  22419  -400.0  400.0  2203.8188  0.100000   15.588456  -27.000000  146.3500000
TAPSSG:  22320  0.0  2000.0  104.81  0.56310431  22420  -400.0  400.0  2190.1361  0.100000   20.784609  -24.000000  146.3500000
TAPSSG:  22321  0.0  2000.0  104.38  0.55466908  22421  -400.0  400.0  2170.3699  0.100000   25.980761  -21.000000  146.3500000
TAPSSG:  22322  0.0  2000.0  103.97  0.33822479  22422  -400.0  400.0  2182.8673  0.100000    0.000000  -42.000000  146.3500000
TAPSSG:  22323  0.0  2000.0  103.59  0.26555765  22423  -400.0  400.0  2183.3134  0.100000    5.196152  -39.000000  146.3500000
TAPSSG:  22324  0.0  2000.0  103.89  0.42099057  22424  -400.0  400.0  2178.9898  0.100000   10.392304  -36.000000  146.3500000
TAPSSG:  22325  0.0  2000.0  104.35  0.29585858  22425  -400.0  400.0  2171.3463  0.100000   15.588456  -33.000000  146.3500000
TAPSSG:  22326  0.0  2000.0  105.12  0.35327162  22426  -400.0  400.0  2184.8886  0.100000   20.784609  -30.000000  146.3500000
TAPSSG:  22327  0.0  2000.0  104.73  0.47124903  22427  -400.0  400.0  2170.3328  0.100000   25.980761  -27.000000  146.3500000
TAPSSG:  22328  0.0  2000.0  104.45  0.28327778  22428  -400.0  400.0  2168.1500  0.100000   31.176912  -24.000000  146.3500000
TAPSSG:  22329  0.0  2000.0  104.47  0.33956755  22429  -400.0  400.0  2200.1622  0.100000    0.000000  -48.000000  146.3500000
TAPSSG:  22330  0.0  2000.0  104.38  0.32620245  22430  -400.0  400.0  2158.9523  0.100000    5.196152  -45.000000  146.3500000
TAPSSG:  22331  0.0  2000.0  104.29  0.39587169  22431  -400.0  400.0  2191.8477  0.100000   10.392304  -42.000000  146.3500000
TAPSSG:  22332  0.0  2000.0  104.17  0.21272958  22432  -400.0  400.0  2191.8947  0.100000   15.588456  -39.000000  146.3500000
TAPSSG:  22333  0.0  2000.0  104.29  0.31613485  22433  -400.0  400.0  2200.0105  0.100000   20.784609  -36.000000  146.3500000
TAPSSG:  22334  0.0  2000.0  106.79  0.34406055  22434  -400.0  400.0  2190.0326  0.100000   25.980761  -33.000000  146.3500000
TAPSSG:  22335  0.0  2000.0  106.16  0.67138979  22435  -400.0  400.0  2156.5420  0.100000   31.176912  -30.000000  146.3500000
TAPSSG:  22336  0.0  2000.0  106.20  0.41006363  22436  -400.0  400.0  2188.6562  0.100000   36.373062  -27.000000  146.3500000
TAPSSG:  22337  0.0  2000.0  103.88  0.28232802  22437  -400.0  400.0  2187.3303  0.100000    0.000000  -54.000000  146.3500000
TAPSSG:  22338  0.0  2000.0  104.73  0.31818572  22438  -400.0  400.0  2188.5893  0.100000    5.196152  -51.000000  146.3500000
TAPSSG:  22339  0.0  2000.0  104.77  0.36042936  22439  -400.0  400.0  2174.9808  0.100000   10.392304  -48.000000  146.3500000
TAPSSG:  22340  0.0  2000.0  104.78  0.43652503  22440  -400.0  400.0  2166.6507  0.100000   15.588456  -45.000000  146.3500000
TAPSSG:  22341  0.0  2000.0  104.43  0.25572958  22441  -400.0  400.0  2186.0607  0.100000   20.784609  -42.000000  146.3500000
TAPSSG:  22342  0.0  2000.0  103.73  0.32269099  22442  -400.0  400.0  2169.4540  0.100000   25.980761  -39.000000  146.3500000
TAPSSG:  22343  0.0  2000.0  104.44  0.38381760  22443  -400.0  400.0  2175.7044  0.100000   31.176912  -36.000000  146.3500000
TAPSSG:  22344  0.0  2000.0  104.74  0.51737309  22444  -400.0  400.0  2174.6457  0.100000   36.373062  -33.000000  146.3500000
TAPSSG:  22345  0.0  2000.0  104.73  0.45674915  22445  -400.0  400.0  2217.6281  0.100000   41.569218  -30.000000  146.3500000
TAPSSG:  22346  0.0  2000.0  104.39  0.33592897  22446  -400.0  400.0  2167.0656  0.100000    0.000000  -60.000000  146.3500000
TAPSSG:  22347  0.0  2000.0  103.52  0.27269011  22447  -400.0  400.0  2188.0989  0.100000    5.196152  -57.000000  146.3500000
TAPSSG:  22348  0.0  2000.0  106.04  0.41957160  22448  -400.0  400.0  2173.6691  0.100000   10.392304  -54.000000  146.3500000
TAPSSG:  22349  0.0  2000.0  104.91  0.28952059  22449  -400.0  400.0  2153.3527  0.100000   15.588456  -51.000000  146.3500000
TAPSSG:  22350  0.0  2000.0  105.36  0.31703128  22450  -400.0  400.0  2171.4226  0.100000   20.784609  -48.000000  146.3500000
TAPSSG:  22351  0.0  2000.0  104.12  0.33835203  22451  -400.0  400.0  2175.9801  0.100000   25.980761  -45.000000  146.3500000
TAPSSG:  22352  0.0  2000.0  104.60  0.35494553  22452  -400.0  400.0  2163.5119  0.100000   31.176912  -42.000000  146.3500000
TAPSSG:  22353  0.0  2000.0  104.82  0.37973397  22453  -400.0  400.0  2166.9102  0.100000   36.373062  -39.000000  146.3500000
TAPSSG:  22354  0.0  2000.0  105.24  0.42678127  22454  -400.0  400.0  2164.8596  0.100000   41.569218  -36.000000  146.3500000
TAPSSG:  22355  0.0  2000.0  105.14  0.45384925  22455  -400.0  400.0  2173.4535  0.100000   46.765369  -33.000000  146.3500000
TAPSSG:  22356  0.0  2000.0  105.07  0.38052345  22456  -400.0  400.0  2194.5680  0.100000   10.392304  -60.000000  146.3500000
TAPSSG:  22357  0.0  2000.0  104.05  0.39713391  22457  -400.0  400.0  2177.8369  0.100000   15.588456  -57.000000  146.3500000
TAPSSG:  22358  0.0  2000.0  105.08  0.33727543  22458  -400.0  400.0  2188.2006  0.100000   20.784609  -54.000000  146.3500000
TAPSSG:  22359  0.0  2000.0  103.88  0.45694574  22459  -400.0  400.0  2178.2965  0.100000   25.980761  -51.000000  146.3500000
TAPSSG:  22360  0.0  2000.0  104.22  0.33571554  22460  -400.0  400.0  2188.1562  0.100000   31.176912  -48.000000  146.3500000
TAPSSG:  22361  0.0  2000.0  106.86  0.31085239  22461  -400.0  400.0  2198.0651  0.100000   36.373062  -45.000000  146.3500000
TAPSSG:  22362  0.0  2000.0  101.95  0.59020172  22462  -400.0  400.0  2185.9938  0.100000   41.569218  -42.000000  146.3500000
TAPSSG:  22363  0.0  2000.0  101.96  0.41232937  22463  -400.0  400.0  2170.8586  0.100000   46.765369  -39.000000  146.3500000
TAPSSG:  22364  0.0  2000.0  104.91  0.36809355  22464  -400.0  400.0  2199.6501  0.100000   51.961521  -36.000000  146.3500000
TAPSSG:  23301  0.0  2000.0  105.97  0.25329971  23401  -400.0  400.0  2308.1128  0.100000    5.196152   -3.000000  146.3500000
TAPSSG:  23302  0.0  2000.0  104.19  0.32727490  23402  -400.0  400.0  2302.7237  0.100000   10.392304   -6.000000  146.3500000
TAPSSG:  23303  0.0  2000.0  104.59  0.27157441  23403  -400.0  400.0  2307.0832  0.100000   10.392304    0.000000  146.3500000
TAPSSG:  23304  0.0  2000.0  104.57  0.33714400  23404  -400.0  400.0  2289.9916  0.100000   15.588456   -9.000000  146.3500000
TAPSSG:  23305  0.0  2000.0   95.20  0.29817863  23405  -400.0  400.0  2283.9966  0.100000   15.588456   -3.000000  146.3500000
TAPSSG:  23306  0.0  2000.0  104.10  0.27788917  23406  -400.0  400.0  2320.2714  0.100000   15.588456    3.000000  146.3500000
TAPSSG:  23307  0.0  2000.0  104.89  0.24599436  23407  -400.0  400.0  2303.3682  0.100000   20.784609  -12.000000  146.3500000
TAPSSG:  23308  0.0  2000.0  104.50  0.31921595  23408  -400.0  400.0  2311.5720  0.100000   20.784609   -6.000000  146.3500000
TAPSSG:  23309  0.0  2000.0  102.95  0.27387709  23409  -400.0  400.0  2312.9899  0.100000   20.784609    0.000000  146.3500000
TAPSSG:  23310  0.0  2000.0  104.25  0.30166311  23410  -400.0  400.0  2282.3056  0.100000   20.784609    6.000000  146.3500000
TAPSSG:  23311  0.0  2000.0   95.67  0.29997340  23411  -400.0  400.0  2317.4831  0.100000   25.980761  -15.000000  146.3500000
TAPSSG:  23312  0.0  2000.0  104.70  0.28858075  23412  -400.0  400.0  2295.8309  0.100000   25.980761   -9.000000  146.3500000
TAPSSG:  23313  0.0  2000.0  104.37  0.29484539  23413  -400.0  400.0  2354.5393  0.100000   25.980761   -3.000000  146.3500000
TAPSSG:  23314  0.0  2000.0  104.48  0.22538286  23414  -400.0  400.0  2330.0552  0.100000   25.980761    3.000000  146.3500000
TAPSSG:  23315  0.0  2000.0  103.37  0.33452345  23415  -400.0  400.0  2330.0708  0.100000   25.980761    9.000000  146.3500000
TAPSSG:  23316  0.0  2000.0  103.86  0.26847276  23416  -400.0  400.0  2298.3468  0.100000   31.176912  -18.000000  146.3500000
TAPSSG:  23317  0.0  2000.0  104.04  0.29286079  23417  -400.0  400.0  2295.4941  0.100000   31.176912  -12.000000  146.3500000
TAPSSG:  23318  0.0  2000.0  104.70  0.40704866  23418  -400.0  400.0  2293.3936  0.100000   31.176912   -6.000000  146.3500000
TAPSSG:  23319  0.0  2000.0  104.36  0.26940219  23419  -400.0  400.0  2298.8523  0.100000   31.176912    0.000000  146.3500000
TAPSSG:  23320  0.0  2000.0  104.44  0.40426399  23420  -400.0  400.0  2314.7324  0.100000   31.176912    6.000000  146.3500000
TAPSSG:  23321  0.0  2000.0  105.25  0.23512203  23421  -400.0  400.0  2323.3592  0.100000   31.176912   12.000000  146.3500000
TAPSSG:  23322  0.0  2000.0  104.02  0.45686756  23422  -400.0  400.0  2297.5948  0.100000   36.373062  -21.000000  146.3500000
TAPSSG:  23323  0.0  2000.0  104.52  0.29092237  23423  -400.0  400.0  2295.1522  0.100000   36.373062  -15.000000  146.3500000
TAPSSG:  23324  0.0  2000.0  106.68  0.25316999  23424  -400.0  400.0  2293.9316  0.100000   36.373062   -9.000000  146.3500000
TAPSSG:  23325  0.0  2000.0  103.98  0.20874361  23425  -400.0  400.0  2329.5419  0.100000   36.373062   -3.000000  146.3500000
TAPSSG:  23326  0.0  2000.0  102.64  0.29770555  23426  -400.0  400.0  2329.4829  0.100000   36.373062    3.000000  146.3500000
TAPSSG:  23327  0.0  2000.0  103.34  0.26092293  23427  -400.0  400.0  2342.7223  0.100000   36.373062    9.000000  146.3500000
TAPSSG:  23328  0.0  2000.0  103.92  0.44646043  23428  -400.0  400.0  2303.2915  0.100000   36.373062   15.000000  146.3500000
TAPSSG:  23329  0.0  2000.0  104.87  0.25473669  23429  -400.0  400.0  2304.5621  0.100000   41.569218  -24.000000  146.3500000
TAPSSG:  23330  0.0  2000.0  105.09  0.45040130  23430  -400.0  400.0  2285.3643  0.100000   41.569218  -18.000000  146.3500000
TAPSSG:  23331  0.0  2000.0  104.61  0.27234886  23431  -400.0  400.0  2323.5550  0.100000   41.569218  -12.000000  146.3500000
TAPSSG:  23332  0.0  2000.0  104.67  0.37298317  23432  -400.0  400.0  2303.0581  0.100000   41.569218   -6.000000  146.3500000
TAPSSG:  23333  0.0  2000.0  104.43  0.24393155  23433  -400.0  400.0  2317.9019  0.100000   41.569218    0.000000  146.3500000
TAPSSG:  23334  0.0  2000.0  104.41  0.37946857  23434  -400.0  400.0  2288.7333  0.100000   41.569218    6.000000  146.3500000
TAPSSG:  23335  0.0  2000.0  104.10  0.43136691  23435  -400.0  400.0  2298.6639  0.100000   41.569218   12.000000  146.3500000
TAPSSG:  23336  0.0  2000.0  104.45  0.26301107  23436  -400.0  400.0  2305.0078  0.100000   41.569218   18.000000  146.3500000
TAPSSG:  23337  0.0  2000.0  105.18  0.53386045  23437  -400.0  400.0  2280.4545  0.100000   46.765369  -27.000000  146.3500000
TAPSSG:  23338  0.0  2000.0  104.38  0.27243825  23438  -400.0  400.0  2312.3665  0.100000   46.765369  -21.000000  146.3500000
TAPSSG:  23339  0.0  2000.0  104.74  0.37542076  23439  -400.0  400.0  2318.2066  0.100000   46.765369  -15.000000  146.3500000
TAPSSG:  23340  0.0  2000.0  105.09  0.66753411  23440  -400.0  400.0  2290.1523  0.100000   46.765369   -9.000000  146.3500000
TAPSSG:  23341  0.0  2000.0  104.47  0.32099253  23441  -400.0  400.0  2288.2517  0.100000   46.765369   -3.000000  146.3500000
TAPSSG:  23342  0.0  2000.0  104.67  0.35692012  23442  -400.0  400.0  2281.1126  0.100000   46.765369    3.000000  146.3500000
TAPSSG:  23343  0.0  2000.0  104.84  0.52697321  23443  -400.0  400.0  2291.0082  0.100000   46.765369    9.000000  146.3500000
TAPSSG:  23344  0.0  2000.0  104.76  0.28637963  23444  -400.0  400.0  2291.7301  0.100000   46.765369   15.000000  146.3500000
TAPSSG:  23345  0.0  2000.0  104.87  0.45215318  23445  -400.0  400.0  2300.9890  0.100000   46.765369   21.000000  146.3500000
TAPSSG:  23346  0.0  2000.0  104.93  0.39703406  23446  -400.0  400.0  2312.3461  0.100000   51.961521  -30.000000  146.3500000
TAPSSG:  23347  0.0  2000.0  104.99  0.26061095  23447  -400.0  400.0  2311.0331  0.100000   51.961521  -24.000000  146.3500000
TAPSSG:  23348  0.0  2000.0  104.75  0.28280021  23448  -400.0  400.0  2301.9224  0.100000   51.961521  -18.000000  146.3500000
TAPSSG:  23349  0.0  2000.0  104.38  0.19644952  23449  -400.0  400.0  2318.6126  0.100000   51.961521  -12.000000  146.3500000
TAPSSG:  23350  0.0  2000.0  104.37  0.50055235  23450  -400.0  400.0  2309.3192  0.100000   51.961521   -6.000000  146.3500000
TAPSSG:  23351  0.0  2000.0  104.59  0.37401096  23451  -400.0  400.0  2355.6823  0.100000   51.961521    0.000000  146.3500000
TAPSSG:  23352  0.0  2000.0  104.95  0.24891612  23452  -400.0  400.0  2335.3369  0.100000   51.961521    6.000000  146.3500000
TAPSSG:  23353  0.0  2000.0  104.65  0.25105782  23453  -400.0  400.0  2307.0323  0.100000   51.961521   12.000000  146.3500000
TAPSSG:  23354  0.0  2000.0  104.60  0.24458919  23454  -400.0  400.0  2332.6168  0.100000   51.961521   18.000000  146.3500000
TAPSSG:  23355  0.0  2000.0  105.02  0.54315096  23455  -400.0  400.0  2302.0245  0.100000   51.961521   24.000000  146.3500000
TAPSSG:  23356  0.0  2000.0  104.52  0.33056481  23456  -400.0  400.0  2295.2877  0.100000   57.157672  -27.000000  146.3500000
TAPSSG:  23357  0.0  2000.0  106.10  0.37873980  23457  -400.0  400.0  2258.2882  0.100000   57.157662  -21.000000  146.3500000
TAPSSG:  23358  0.0  2000.0  106.48  0.37814920  23458  -400.0  400.0  2300.7898  0.100000   57.157662  -15.000000  146.3500000
TAPSSG:  23359  0.0  2000.0  105.45  0.31662514  23459  -400.0  400.0  2273.5613  0.100000   57.157662   -9.000000  146.3500000
TAPSSG:  23360  0.0  2000.0  106.04  0.56143116  23460  -400.0  400.0  2276.8147  0.100000   57.157662   -3.000000  146.3500000
TAPSSG:  23361  0.0  2000.0  104.23  0.30955195  23461  -400.0  400.0  2322.0069  0.100000   57.157662    3.000000  146.3500000
TAPSSG:  23362  0.0  2000.0  104.52  0.25349661  23462  -400.0  400.0  2313.3289  0.100000   57.157662    9.000000  146.3500000
TAPSSG:  23363  0.0  2000.0  104.51  0.38774458  23463  -400.0  400.0  2298.7689  0.100000   57.157662   15.000000  146.3500000
TAPSSG:  23364  0.0  2000.0  104.27  0.22423173  23464  -400.0  400.0  2296.1649  0.100000   57.157662   21.000000  146.3500000
TAPSSG:  24301  0.0  2000.0  103.72  0.18045958  24401  -400.0  400.0  2483.6502  0.100000    5.196152    3.000000  146.3500000
TAPSSG:  24302  0.0  2000.0  104.40  0.20780954  24402  -400.0  400.0  2477.2038  0.100000   10.392304    6.000000  146.3500000
TAPSSG:  24303  0.0  2000.0  104.47  0.22005064  24403  -400.0  400.0  2476.3205  0.100000    5.196152    9.000000  146.3500000
TAPSSG:  24304  0.0  2000.0  104.23  0.27824309  24404  -400.0  400.0  2469.2939  0.100000   15.588456    9.000000  146.3500000
TAPSSG:  24305  0.0  2000.0  103.47  0.25566521  24405  -400.0  400.0  2484.7488  0.100000   10.392304   12.000000  146.3500000
TAPSSG:  24306  0.0  2000.0  104.45  0.26940695  24406  -400.0  400.0  2495.6897  0.100000    5.196152   15.000000  146.3500000
TAPSSG:  24307  0.0  2000.0  104.79  0.24940800  24407  -400.0  400.0  2498.0022  0.100000   20.784609   12.000000  146.3500000
TAPSSG:  24308  0.0  2000.0  103.92  0.32422713  24408  -400.0  400.0  2491.6613  0.100000   15.588456   15.000000  146.3500000
TAPSSG:  24309  0.0  2000.0  104.13  0.27456970  24409  -400.0  400.0  2444.2819  0.100000   10.392304   18.000000  146.3500000
TAPSSG:  24310  0.0  2000.0  104.42  0.21862359  24410  -400.0  400.0  2484.3730  0.100000    5.196152   21.000000  146.3500000
TAPSSG:  24311  0.0  2000.0  104.98  0.31133875  24411  -400.0  400.0  2439.5817  0.100000   25.980761   15.000000  146.3500000
TAPSSG:  24312  0.0  2000.0  103.79  0.32478104  24412  -400.0  400.0  2459.4773  0.100000   20.784609   18.000000  146.3500000
TAPSSG:  24313  0.0  2000.0  104.66  0.30950101  24413  -400.0  400.0  2444.6001  0.100000   15.588456   21.000000  146.3500000
