TAPSSG:   61  0.0  2000.0   0.000  1.000   61  -400.0  400.0  0.00  0.00  -51.961521  -12.000000  145.700000
TAPSSG:   62  0.0  2000.0   0.000  1.000   62  -400.0  400.0  0.00  0.00  -51.961521  -18.000000  145.700000
TAPSSG:   63  0.0  2000.0   0.000  1.000   63  -400.0  400.0  0.00  0.00  -51.961521  -24.000000  145.700000
TAPSSG:   64  0.0  2000.0   0.000  1.000   64  -400.0  400.0  0.00  0.00  -57.157673   27.000000  145.700000
TAPSSG:   65  0.0  2000.0   0.000  1.000   65  -400.0  400.0  0.00  0.00  -57.157673   21.000000  145.700000
TAPSSG:   66  0.0  2000.0   0.000  1.000   66  -400.0  400.0  0.00  0.00  -57.157673   15.000000  145.700000
TAPSSG:   67  0.0  2000.0   0.000  1.000   67  -400.0  400.0  0.00  0.00  -57.157673    9.000000  145.700000
TAPSSG:   68  0.0  2000.0   0.000  1.000   68  -400.0  400.0  0.00  0.00  -57.157673    3.000000  145.700000
TAPSSG:   69  0.0  2000.0   0.000  1.000   69  -400.0  400.0  0.00  0.00  -57.157673   -3.000000  145.700000
TAPSSG:   70  0.0  2000.0   0.000  1.000   70  -400.0  400.0  0.00  0.00  -57.157673   -9.000000  145.700000
TAPSSG:   71  0.0  2000.0   0.000  1.000   71  -400.0  400.0  0.00  0.00  -57.157673  -15.000000  145.700000
TAPSSG:   72  0.0  2000.0   0.000  1.000   72  -400.0  400.0  0.00  0.00  -57.157673  -21.000000  145.700000
TAPSSG:   73  0.0  2000.0   0.000  1.000   73  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   74  0.0  2000.0   0.000  1.000   74  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   75  0.0  2000.0   0.000  1.000   75  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   76  0.0  2000.0   0.000  1.000   76  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   77  0.0  2000.0   0.000  1.000   77  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   78  0.0  2000.0   0.000  1.000   78  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   79  0.0  2000.0   0.000  1.000   79  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   80  0.0  2000.0   0.000  1.000   80  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   81  0.0  2000.0   0.000  1.000   81  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   82  0.0  2000.0   0.000  1.000   82  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   83  0.0  2000.0   0.000  1.000   83  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   84  0.0  2000.0   0.000  1.000   84  -400.0  400.0  0.00  0.00   -5.196152   -3.000000  145.700000
TAPSSG:   85  0.0  2000.0   0.000  1.000   85  -400.0  400.0  0.00  0.00  -15.588456   -9.000000  145.700000
TAPSSG:   86  0.0  2000.0   0.000  1.000   86  -400.0  400.0  0.00  0.00  -10.392304  -12.000000  145.700000
TAPSSG:   87  0.0  2000.0   0.000  1.000   87  -400.0  400.0  0.00  0.00   -5.196152  -15.000000  145.700000
TAPSSG:   88  0.0  2000.0   0.000  1.000   88  -400.0  400.0  0.00  0.00  -20.784609  -12.000000  145.700000
TAPSSG:   89  0.0  2000.0   0.000  1.000   89  -400.0  400.0  0.00  0.00  -15.588456  -15.000000  145.700000
TAPSSG:   90  0.0  2000.0   0.000  1.000   90  -400.0  400.0  0.00  0.00  -10.392304  -18.000000  145.700000
TAPSSG:   91  0.0  2000.0   0.000  1.000   91  -400.0  400.0  0.00  0.00   -5.196152  -21.000000  145.700000
TAPSSG:   92  0.0  2000.0   0.000  1.000   92  -400.0  400.0  0.00  0.00  -25.980761  -15.000000  145.700000
TAPSSG:   93  0.0  2000.0   0.000  1.000   93  -400.0  400.0  0.00  0.00  -20.784609  -18.000000  145.700000
TAPSSG:   94  0.0  2000.0   0.000  1.000   94  -400.0  400.0  0.00  0.00  -15.588456  -21.000000  145.700000
TAPSSG:   95  0.0  2000.0   0.000  1.000   95  -400.0  400.0  0.00  0.00  -10.392304  -24.000000  145.700000
TAPSSG:   96  0.0  2000.0   0.000  1.000   96  -400.0  400.0  0.00  0.00   -5.196152  -27.000000  145.700000
TAPSSG:   97  0.0  2000.0   0.000  1.000   97  -400.0  400.0  0.00  0.00  -31.176912  -18.000000  145.700000
TAPSSG:   98  0.0  2000.0   0.000  1.000   98  -400.0  400.0  0.00  0.00  -25.980761  -21.000000  145.700000
TAPSSG:   99  0.0  2000.0   0.000  1.000   99  -400.0  400.0  0.00  0.00  -20.784609  -24.000000  145.700000
TAPSSG:  100  0.0  2000.0   0.000  1.000  100  -400.0  400.0  0.00  0.00  -15.588456  -27.000000  145.700000
TAPSSG:  101  0.0  2000.0   0.000  1.000  101  -400.0  400.0  0.00  0.00  -10.392304  -30.000000  145.700000
TAPSSG:  102  0.0  2000.0   0.000  1.000  102  -400.0  400.0  0.00  0.00   -5.196152  -33.000000  145.700000
TAPSSG:  103  0.0  2000.0   0.000  1.000  103  -400.0  400.0  0.00  0.00  -36.373062  -21.000000  145.700000
TAPSSG:  104  0.0  2000.0   0.000  1.000  104  -400.0  400.0  0.00  0.00  -31.176912  -24.000000  145.700000
TAPSSG:  105  0.0  2000.0   0.000  1.000  105  -400.0  400.0  0.00  0.00  -25.980761  -27.000000  145.700000
TAPSSG:  106  0.0  2000.0   0.000  1.000  106  -400.0  400.0  0.00  0.00  -20.784609  -30.000000  145.700000
TAPSSG:  107  0.0  2000.0   0.000  1.000  107  -400.0  400.0  0.00  0.00  -15.588456  -33.000000  145.700000
TAPSSG:  108  0.0  2000.0   0.000  1.000  108  -400.0  400.0  0.00  0.00  -10.392304  -36.000000  145.700000
TAPSSG:  109  0.0  2000.0   0.000  1.000  109  -400.0  400.0  0.00  0.00   -5.196152  -39.000000  145.700000
TAPSSG:  110  0.0  2000.0   0.000  1.000  110  -400.0  400.0  0.00  0.00  -41.569218  -24.000000  145.700000
TAPSSG:  111  0.0  2000.0   0.000  1.000  111  -400.0  400.0  0.00  0.00  -36.373062  -27.000000  145.700000
TAPSSG:  112  0.0  2000.0   0.000  1.000  112  -400.0  400.0  0.00  0.00  -31.176912  -30.000000  145.700000
TAPSSG:  113  0.0  2000.0   0.000  1.000  113  -400.0  400.0  0.00  0.00  -25.980761  -33.000000  145.700000
TAPSSG:  114  0.0  2000.0   0.000  1.000  114  -400.0  400.0  0.00  0.00  -20.784609  -36.000000  145.700000
TAPSSG:  115  0.0  2000.0   0.000  1.000  115  -400.0  400.0  0.00  0.00  -15.588456  -39.000000  145.700000
TAPSSG:  116  0.0  2000.0   0.000  1.000  116  -400.0  400.0  0.00  0.00  -10.392304  -42.000000  145.700000
TAPSSG:  117  0.0  2000.0   0.000  1.000  117  -400.0  400.0  0.00  0.00   -5.196152  -45.000000  145.700000
TAPSSG:  118  0.0  2000.0   0.000  1.000  118  -400.0  400.0  0.00  0.00  -46.765369  -27.000000  145.700000
TAPSSG:  119  0.0  2000.0   0.000  1.000  119  -400.0  400.0  0.00  0.00  -41.569218  -30.000000  145.700000
TAPSSG:  120  0.0  2000.0   0.000  1.000  120  -400.0  400.0  0.00  0.00  -36.373062  -33.000000  145.700000
TAPSSG:  121  0.0  2000.0   0.000  1.000  121  -400.0  400.0  0.00  0.00  -31.176912  -36.000000  145.700000
TAPSSG:  122  0.0  2000.0   0.000  1.000  122  -400.0  400.0  0.00  0.00  -25.980761  -39.000000  145.700000
TAPSSG:  123  0.0  2000.0   0.000  1.000  123  -400.0  400.0  0.00  0.00  -20.784609  -42.000000  145.700000
TAPSSG:  124  0.0  2000.0   0.000  1.000  124  -400.0  400.0  0.00  0.00  -15.588456  -45.000000  145.700000
TAPSSG:  125  0.0  2000.0   0.000  1.000  125  -400.0  400.0  0.00  0.00  -10.392304  -48.000000  145.700000
TAPSSG:  126  0.0  2000.0   0.000  1.000  126  -400.0  400.0  0.00  0.00   -5.196152  -51.000000  145.700000
TAPSSG:  127  0.0  2000.0   0.000  1.000  127  -400.0  400.0  0.00  0.00  -51.961521  -30.000000  145.700000
TAPSSG:  128  0.0  2000.0   0.000  1.000  128  -400.0  400.0  0.00  0.00  -46.765369  -33.000000  145.700000
TAPSSG:  129  0.0  2000.0   0.000  1.000  129  -400.0  400.0  0.00  0.00  -41.569218  -36.000000  145.700000
TAPSSG:  130  0.0  2000.0   0.000  1.000  130  -400.0  400.0  0.00  0.00  -36.373062  -39.000000  145.700000
TAPSSG:  131  0.0  2000.0   0.000  1.000  131  -400.0  400.0  0.00  0.00  -31.176912  -42.000000  145.700000
TAPSSG:  132  0.0  2000.0   0.000  1.000  132  -400.0  400.0  0.00  0.00  -25.980761  -45.000000  145.700000
TAPSSG:  133  0.0  2000.0   0.000  1.000  133  -400.0  400.0  0.00  0.00  -20.784609  -48.000000  145.700000
TAPSSG:  134  0.0  2000.0   0.000  1.000  134  -400.0  400.0  0.00  0.00  -15.588456  -51.000000  145.700000
TAPSSG:  135  0.0  2000.0   0.000  1.000  135  -400.0  400.0  0.00  0.00  -10.392304  -54.000000  145.700000
TAPSSG:  136  0.0  2000.0   0.000  1.000  136  -400.0  400.0  0.00  0.00   -5.196152  -57.000000  145.700000
TAPSSG:  137  0.0  2000.0   0.000  1.000  137  -400.0  400.0  0.00  0.00  -51.961521  -36.000000  145.700000
TAPSSG:  138  0.0  2000.0   0.000  1.000  138  -400.0  400.0  0.00  0.00  -46.765369  -39.000000  145.700000
TAPSSG:  139  0.0  2000.0   0.000  1.000  139  -400.0  400.0  0.00  0.00  -41.569218  -42.000000  145.700000
TAPSSG:  140  0.0  2000.0   0.000  1.000  140  -400.0  400.0  0.00  0.00  -36.373062  -45.000000  145.700000
TAPSSG:  141  0.0  2000.0   0.000  1.000  141  -400.0  400.0  0.00  0.00  -31.176912  -48.000000  145.700000
TAPSSG:  142  0.0  2000.0   0.000  1.000  142  -400.0  400.0  0.00  0.00  -25.980761  -51.000000  145.700000
TAPSSG:  143  0.0  2000.0   0.000  1.000  143  -400.0  400.0  0.00  0.00  -20.784609  -54.000000  145.700000
TAPSSG:  144  0.0  2000.0   0.000  1.000  144  -400.0  400.0  0.00  0.00  -15.588456  -57.000000  145.700000
TAPSSG:  145  0.0  2000.0   0.000  1.000  145  -400.0  400.0  0.00  0.00  -10.392304  -60.000000  145.700000
TAPSSG:  146  0.0  2000.0   0.000  1.000  146  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  147  0.0  2000.0   0.000  1.000  147  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  148  0.0  2000.0   0.000  1.000  148  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  149  0.0  2000.0   0.000  1.000  149  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  150  0.0  2000.0   0.000  1.000  150  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  151  0.0  2000.0   0.000  1.000  151  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  152  0.0  2000.0   0.000  1.000  152  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  153  0.0  2000.0   0.000  1.000  153  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  154  0.0  2000.0   0.000  1.000  154  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  155  0.0  2000.0   0.000  1.000  155  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  156  0.0  2000.0   0.000  1.000  156  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  157  0.0  2000.0   0.000  1.000  157  -400.0  400.0  0.00  0.00    0.000000   -6.000000  145.700000
TAPSSG:  158  0.0  2000.0   0.000  1.000  158  -400.0  400.0  0.00  0.00    0.000000  -18.000000  145.700000
TAPSSG:  159  0.0  2000.0   0.000  1.000  159  -400.0  400.0  0.00  0.00    5.196152  -15.000000  145.700000
TAPSSG:  160  0.0  2000.0   0.000  1.000  160  -400.0  400.0  0.00  0.00   10.392304  -12.000000  145.700000
TAPSSG:  161  0.0  2000.0   0.000  1.000  161  -400.0  400.0  0.00  0.00    0.000000  -24.000000  145.700000
TAPSSG:  162  0.0  2000.0   0.000  1.000  162  -400.0  400.0  0.00  0.00    5.196152  -21.000000  145.700000
TAPSSG:  163  0.0  2000.0   0.000  1.000  163  -400.0  400.0  0.00  0.00   10.392304  -18.000000  145.700000
TAPSSG:  164  0.0  2000.0   0.000  1.000  164  -400.0  400.0  0.00  0.00   15.588456  -15.000000  145.700000
TAPSSG:  165  0.0  2000.0   0.000  1.000  165  -400.0  400.0  0.00  0.00    0.000000  -30.000000  145.700000
TAPSSG:  166  0.0  2000.0   0.000  1.000  166  -400.0  400.0  0.00  0.00    5.196152  -27.000000  145.700000
TAPSSG:  167  0.0  2000.0   0.000  1.000  167  -400.0  400.0  0.00  0.00   10.392304  -24.000000  145.700000
TAPSSG:  168  0.0  2000.0   0.000  1.000  168  -400.0  400.0  0.00  0.00   15.588456  -21.000000  145.700000
TAPSSG:  169  0.0  2000.0   0.000  1.000  169  -400.0  400.0  0.00  0.00   20.784609  -18.000000  145.700000
TAPSSG:  170  0.0  2000.0   0.000  1.000  170  -400.0  400.0  0.00  0.00    0.000000  -36.000000  145.700000
TAPSSG:  171  0.0  2000.0   0.000  1.000  171  -400.0  400.0  0.00  0.00    5.196152  -33.000000  145.700000
TAPSSG:  172  0.0  2000.0   0.000  1.000  172  -400.0  400.0  0.00  0.00   10.392304  -30.000000  145.700000
TAPSSG:  173  0.0  2000.0   0.000  1.000  173  -400.0  400.0  0.00  0.00   15.588456  -27.000000  145.700000
TAPSSG:  174  0.0  2000.0   0.000  1.000  174  -400.0  400.0  0.00  0.00   20.784609  -24.000000  145.700000
TAPSSG:  175  0.0  2000.0   0.000  1.000  175  -400.0  400.0  0.00  0.00   25.980761  -21.000000  145.700000
TAPSSG:  176  0.0  2000.0   0.000  1.000  176  -400.0  400.0  0.00  0.00    0.000000  -42.000000  145.700000
TAPSSG:  177  0.0  2000.0   0.000  1.000  177  -400.0  400.0  0.00  0.00    5.196152  -39.000000  145.700000
TAPSSG:  178  0.0  2000.0   0.000  1.000  178  -400.0  400.0  0.00  0.00   10.392304  -36.000000  145.700000
TAPSSG:  179  0.0  2000.0   0.000  1.000  179  -400.0  400.0  0.00  0.00   15.588456  -33.000000  145.700000
TAPSSG:  180  0.0  2000.0   0.000  1.000  180  -400.0  400.0  0.00  0.00   20.784609  -30.000000  145.700000
TAPSSG:  181  0.0  2000.0   0.000  1.000  181  -400.0  400.0  0.00  0.00   25.980761  -27.000000  145.700000
TAPSSG:  182  0.0  2000.0   0.000  1.000  182  -400.0  400.0  0.00  0.00   31.176912  -24.000000  145.700000
TAPSSG:  183  0.0  2000.0   0.000  1.000  183  -400.0  400.0  0.00  0.00    0.000000  -48.000000  145.700000
TAPSSG:  184  0.0  2000.0   0.000  1.000  184  -400.0  400.0  0.00  0.00    5.196152  -45.000000  145.700000
TAPSSG:  185  0.0  2000.0   0.000  1.000  185  -400.0  400.0  0.00  0.00   10.392304  -42.000000  145.700000
TAPSSG:  186  0.0  2000.0   0.000  1.000  186  -400.0  400.0  0.00  0.00   15.588456  -39.000000  145.700000
TAPSSG:  187  0.0  2000.0   0.000  1.000  187  -400.0  400.0  0.00  0.00   20.784609  -36.000000  145.700000
TAPSSG:  188  0.0  2000.0   0.000  1.000  188  -400.0  400.0  0.00  0.00   25.980761  -33.000000  145.700000
TAPSSG:  189  0.0  2000.0   0.000  1.000  189  -400.0  400.0  0.00  0.00   31.176912  -30.000000  145.700000
TAPSSG:  190  0.0  2000.0   0.000  1.000  190  -400.0  400.0  0.00  0.00   36.373062  -27.000000  145.700000
TAPSSG:  191  0.0  2000.0   0.000  1.000  191  -400.0  400.0  0.00  0.00    0.000000  -54.000000  145.700000
TAPSSG:  192  0.0  2000.0   0.000  1.000  192  -400.0  400.0  0.00  0.00    5.196152  -51.000000  145.700000
TAPSSG:  193  0.0  2000.0   0.000  1.000  193  -400.0  400.0  0.00  0.00   10.392304  -48.000000  145.700000
TAPSSG:  194  0.0  2000.0   0.000  1.000  194  -400.0  400.0  0.00  0.00   15.588456  -45.000000  145.700000
TAPSSG:  195  0.0  2000.0   0.000  1.000  195  -400.0  400.0  0.00  0.00   20.784609  -42.000000  145.700000
TAPSSG:  196  0.0  2000.0   0.000  1.000  196  -400.0  400.0  0.00  0.00   25.980761  -39.000000  145.700000
TAPSSG:  197  0.0  2000.0   0.000  1.000  197  -400.0  400.0  0.00  0.00   31.176912  -36.000000  145.700000
TAPSSG:  198  0.0  2000.0   0.000  1.000  198  -400.0  400.0  0.00  0.00   36.373062  -33.000000  145.700000
TAPSSG:  199  0.0  2000.0   0.000  1.000  199  -400.0  400.0  0.00  0.00   41.569218  -30.000000  145.700000
TAPSSG:  200  0.0  2000.0   0.000  1.000  200  -400.0  400.0  0.00  0.00    0.000000  -60.000000  145.700000
TAPSSG:  201  0.0  2000.0   0.000  1.000  201  -400.0  400.0  0.00  0.00    5.196152  -57.000000  145.700000
TAPSSG:  202  0.0  2000.0   0.000  1.000  202  -400.0  400.0  0.00  0.00   10.392304  -54.000000  145.700000
TAPSSG:  203  0.0  2000.0   0.000  1.000  203  -400.0  400.0  0.00  0.00   15.588456  -51.000000  145.700000
TAPSSG:  204  0.0  2000.0   0.000  1.000  204  -400.0  400.0  0.00  0.00   20.784609  -48.000000  145.700000
TAPSSG:  205  0.0  2000.0   0.000  1.000  205  -400.0  400.0  0.00  0.00   25.980761  -45.000000  145.700000
TAPSSG:  206  0.0  2000.0   0.000  1.000  206  -400.0  400.0  0.00  0.00   31.176912  -42.000000  145.700000
TAPSSG:  207  0.0  2000.0   0.000  1.000  207  -400.0  400.0  0.00  0.00   36.373062  -39.000000  145.700000
TAPSSG:  208  0.0  2000.0   0.000  1.000  208  -400.0  400.0  0.00  0.00   41.569218  -36.000000  145.700000
TAPSSG:  209  0.0  2000.0   0.000  1.000  209  -400.0  400.0  0.00  0.00   46.765369  -33.000000  145.700000
TAPSSG:  210  0.0  2000.0   0.000  1.000  210  -400.0  400.0  0.00  0.00   10.392304  -60.000000  145.700000
TAPSSG:  211  0.0  2000.0   0.000  1.000  211  -400.0  400.0  0.00  0.00   15.588456  -57.000000  145.700000
TAPSSG:  212  0.0  2000.0   0.000  1.000  212  -400.0  400.0  0.00  0.00   20.784609  -54.000000  145.700000
TAPSSG:  213  0.0  2000.0   0.000  1.000  213  -400.0  400.0  0.00  0.00   25.980761  -51.000000  145.700000
TAPSSG:  214  0.0  2000.0   0.000  1.000  214  -400.0  400.0  0.00  0.00   31.176912  -48.000000  145.700000
TAPSSG:  215  0.0  2000.0   0.000  1.000  215  -400.0  400.0  0.00  0.00   36.373062  -45.000000  145.700000
TAPSSG:  216  0.0  2000.0   0.000  1.000  216  -400.0  400.0  0.00  0.00   41.569218  -42.000000  145.700000
TAPSSG:  217  0.0  2000.0   0.000  1.000  217  -400.0  400.0  0.00  0.00   46.765369  -39.000000  145.700000
TAPSSG:  218  0.0  2000.0   0.000  1.000  218  -400.0  400.0  0.00  0.00   51.961521  -36.000000  145.700000
TAPSSG:  219  0.0  2000.0   0.000  1.000  219  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  220  0.0  2000.0   0.000  1.000  220  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  221  0.0  2000.0   0.000  1.000  221  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  222  0.0  2000.0   0.000  1.000  222  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  223  0.0  2000.0   0.000  1.000  223  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  224  0.0  2000.0   0.000  1.000  224  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  225  0.0  2000.0   0.000  1.000  225  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  226  0.0  2000.0   0.000  1.000  226  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  227  0.0  2000.0   0.000  1.000  227  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  228  0.0  2000.0   0.000  1.000  228  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  229  0.0  2000.0   0.000  1.000  229  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  230  0.0  2000.0   0.000  1.000  230  -400.0  400.0  0.00  0.00    5.196152   -3.000000  145.700000
TAPSSG:  231  0.0  2000.0   0.000  1.000  231  -400.0  400.0  0.00  0.00   15.588456   -9.000000  145.700000
TAPSSG:  232  0.0  2000.0   0.000  1.000  232  -400.0  400.0  0.00  0.00   15.588456   -3.000000  145.700000
TAPSSG:  233  0.0  2000.0   0.000  1.000  233  -400.0  400.0  0.00  0.00   15.588456    3.000000  145.700000
TAPSSG:  234  0.0  2000.0   0.000  1.000  234  -400.0  400.0  0.00  0.00   20.784609  -12.000000  145.700000
TAPSSG:  235  0.0  2000.0   0.000  1.000  235  -400.0  400.0  0.00  0.00   20.784609   -6.000000  145.700000
TAPSSG:  236  0.0  2000.0   0.000  1.000  236  -400.0  400.0  0.00  0.00   20.784609    0.000000  145.700000
TAPSSG:  237  0.0  2000.0   0.000  1.000  237  -400.0  400.0  0.00  0.00   20.784609    6.000000  145.700000
TAPSSG:  238  0.0  2000.0   0.000  1.000  238  -400.0  400.0  0.00  0.00   25.980761  -15.000000  145.700000
TAPSSG:  239  0.0  2000.0   0.000  1.000  239  -400.0  400.0  0.00  0.00   25.980761   -9.000000  145.700000
TAPSSG:  240  0.0  2000.0   0.000  1.000  240  -400.0  400.0  0.00  0.00   25.980761   -3.000000  145.700000
TAPSSG:  241  0.0  2000.0   0.000  1.000  241  -400.0  400.0  0.00  0.00   25.980761    3.000000  145.700000
TAPSSG:  242  0.0  2000.0   0.000  1.000  242  -400.0  400.0  0.00  0.00   25.980761    9.000000  145.700000
TAPSSG:  243  0.0  2000.0   0.000  1.000  243  -400.0  400.0  0.00  0.00   31.176912  -18.000000  145.700000
TAPSSG:  244  0.0  2000.0   0.000  1.000  244  -400.0  400.0  0.00  0.00   31.176912  -12.000000  145.700000
TAPSSG:  245  0.0  2000.0   0.000  1.000  245  -400.0  400.0  0.00  0.00   31.176912   -6.000000  145.700000
TAPSSG:  246  0.0  2000.0   0.000  1.000  246  -400.0  400.0  0.00  0.00   31.176912    0.000000  145.700000
TAPSSG:  247  0.0  2000.0   0.000  1.000  247  -400.0  400.0  0.00  0.00   31.176912    6.000000  145.700000
TAPSSG:  248  0.0  2000.0   0.000  1.000  248  -400.0  400.0  0.00  0.00   31.176912   12.000000  145.700000
TAPSSG:  249  0.0  2000.0   0.000  1.000  249  -400.0  400.0  0.00  0.00   36.373062  -21.000000  145.700000
TAPSSG:  250  0.0  2000.0   0.000  1.000  250  -400.0  400.0  0.00  0.00   36.373062  -15.000000  145.700000
TAPSSG:  251  0.0  2000.0   0.000  1.000  251  -400.0  400.0  0.00  0.00   36.373062   -9.000000  145.700000
TAPSSG:  252  0.0  2000.0   0.000  1.000  252  -400.0  400.0  0.00  0.00   36.373062   -3.000000  145.700000
TAPSSG:  253  0.0  2000.0   0.000  1.000  253  -400.0  400.0  0.00  0.00   36.373062    3.000000  145.700000
TAPSSG:  254  0.0  2000.0   0.000  1.000  254  -400.0  400.0  0.00  0.00   36.373062    9.000000  145.700000
TAPSSG:  255  0.0  2000.0   0.000  1.000  255  -400.0  400.0  0.00  0.00   36.373062   15.000000  145.700000
TAPSSG:  256  0.0  2000.0   0.000  1.000  256  -400.0  400.0  0.00  0.00   41.569218  -24.000000  145.700000
TAPSSG:  257  0.0  2000.0   0.000  1.000  257  -400.0  400.0  0.00  0.00   41.569218  -18.000000  145.700000
TAPSSG:  258  0.0  2000.0   0.000  1.000  258  -400.0  400.0  0.00  0.00   41.569218  -12.000000  145.700000
TAPSSG:  259  0.0  2000.0   0.000  1.000  259  -400.0  400.0  0.00  0.00   41.569218   -6.000000  145.700000
TAPSSG:  260  0.0  2000.0   0.000  1.000  260  -400.0  400.0  0.00  0.00   41.569218    0.000000  145.700000
TAPSSG:  261  0.0  2000.0   0.000  1.000  261  -400.0  400.0  0.00  0.00   41.569218    6.000000  145.700000
TAPSSG:  262  0.0  2000.0   0.000  1.000  262  -400.0  400.0  0.00  0.00   41.569218   12.000000  145.700000
TAPSSG:  263  0.0  2000.0   0.000  1.000  263  -400.0  400.0  0.00  0.00   41.569218   18.000000  145.700000
TAPSSG:  264  0.0  2000.0   0.000  1.000  264  -400.0  400.0  0.00  0.00   46.765369  -27.000000  145.700000
TAPSSG:  265  0.0  2000.0   0.000  1.000  265  -400.0  400.0  0.00  0.00   46.765369  -21.000000  145.700000
TAPSSG:  266  0.0  2000.0   0.000  1.000  266  -400.0  400.0  0.00  0.00   46.765369  -15.000000  145.700000
TAPSSG:  267  0.0  2000.0   0.000  1.000  267  -400.0  400.0  0.00  0.00   46.765369   -9.000000  145.700000
TAPSSG:  268  0.0  2000.0   0.000  1.000  268  -400.0  400.0  0.00  0.00   46.765369   -3.000000  145.700000
TAPSSG:  269  0.0  2000.0   0.000  1.000  269  -400.0  400.0  0.00  0.00   46.765369    3.000000  145.700000
TAPSSG:  270  0.0  2000.0   0.000  1.000  270  -400.0  400.0  0.00  0.00   46.765369    9.000000  145.700000
TAPSSG:  271  0.0  2000.0   0.000  1.000  271  -400.0  400.0  0.00  0.00   46.765369   15.000000  145.700000
TAPSSG:  272  0.0  2000.0   0.000  1.000  272  -400.0  400.0  0.00  0.00   46.765369   21.000000  145.700000
TAPSSG:  273  0.0  2000.0   0.000  1.000  273  -400.0  400.0  0.00  0.00   51.961521  -30.000000  145.700000
TAPSSG:  274  0.0  2000.0   0.000  1.000  274  -400.0  400.0  0.00  0.00   51.961521  -24.000000  145.700000
TAPSSG:  275  0.0  2000.0   0.000  1.000  275  -400.0  400.0  0.00  0.00   51.961521  -18.000000  145.700000
TAPSSG:  276  0.0  2000.0   0.000  1.000  276  -400.0  400.0  0.00  0.00   51.961521  -12.000000  145.700000
TAPSSG:  277  0.0  2000.0   0.000  1.000  277  -400.0  400.0  0.00  0.00   51.961521   -6.000000  145.700000
TAPSSG:  278  0.0  2000.0   0.000  1.000  278  -400.0  400.0  0.00  0.00   51.961521    0.000000  145.700000
TAPSSG:  279  0.0  2000.0   0.000  1.000  279  -400.0  400.0  0.00  0.00   51.961521    6.000000  145.700000
TAPSSG:  280  0.0  2000.0   0.000  1.000  280  -400.0  400.0  0.00  0.00   51.961521   12.000000  145.700000
TAPSSG:  281  0.0  2000.0   0.000  1.000  281  -400.0  400.0  0.00  0.00   51.961521   18.000000  145.700000
TAPSSG:  282  0.0  2000.0   0.000  1.000  282  -400.0  400.0  0.00  0.00   51.961521   24.000000  145.700000
TAPSSG:  283  0.0  2000.0   0.000  1.000  283  -400.0  400.0  0.00  0.00   57.157672  -27.000000  145.700000
TAPSSG:  284  0.0  2000.0   0.000  1.000  284  -400.0  400.0  0.00  0.00   57.157662  -21.000000  145.700000
